Running bert.forward...

Metrics report:
Metric: IrValueTensorToDataHandle
  TotalSamples: 204
  Accumulator: 691.986us
  ValueRate: 286.386us / second
  Rate: 84.4275 / second
  Percentiles: 1%=002.259us; 5%=002.321us; 10%=002.397us; 20%=002.512us; 50%=002.801us; 80%=003.142us; 90%=003.314us; 95%=004.588us; 99%=014.209us
Counter: CreateLtcTensor
  Value: 1008
Counter: DestroyLtcTensor
  Value: 421
Counter: DeviceDataCacheMiss
  Value: 2
Counter: lazy::_copy_from
  Value: 277
Counter: lazy::_softmax
  Value: 12
Counter: lazy::add
  Value: 110
Counter: lazy::addmm
  Value: 2
Counter: lazy::bmm
  Value: 24
Counter: lazy::div
  Value: 12
Counter: lazy::expand
  Value: 49
Counter: lazy::fill_
  Value: 1
Counter: lazy::gelu
  Value: 12
Counter: lazy::index_select
  Value: 3
Counter: lazy::mm
  Value: 72
Counter: lazy::mul
  Value: 1
Counter: lazy::native_layer_norm
  Value: 25
Counter: lazy::permute
  Value: 48
Counter: lazy::select
  Value: 1
Counter: lazy::slice
  Value: 7
Counter: lazy::sub
  Value: 1
Counter: lazy::t
  Value: 74
Counter: lazy::tanh
  Value: 1
Counter: lazy::transpose
  Value: 12
Counter: lazy::unsqueeze
  Value: 2
Counter: lazy::view
  Value: 270

graph(%p0 : Tensor,
      %p1 : Tensor,
      %p2 : Tensor,
      %p3 : Tensor,
      %p4 : Tensor,
      %p5 : Tensor,
      %p6 : Tensor,
      %p7 : Tensor,
      %p8 : Tensor,
      %p9 : Tensor,
      %p10 : Tensor,
      %p11 : Tensor,
      %p12 : Tensor,
      %p13 : Tensor,
      %p14 : Tensor,
      %p15 : Tensor,
      %p16 : Tensor,
      %p17 : Tensor,
      %p18 : Tensor,
      %p19 : Tensor,
      %p20 : Tensor,
      %p21 : Tensor,
      %p22 : Tensor,
      %p23 : Tensor,
      %p24 : Tensor,
      %p25 : Tensor,
      %p26 : Tensor,
      %p27 : Tensor,
      %p28 : Tensor,
      %p29 : Tensor,
      %p30 : Tensor,
      %p31 : Tensor,
      %p32 : Tensor,
      %p33 : Tensor,
      %p34 : Tensor,
      %p35 : Tensor,
      %p36 : Tensor,
      %p37 : Tensor,
      %p38 : Tensor,
      %p39 : Tensor,
      %p40 : Tensor,
      %p41 : Tensor,
      %p42 : Tensor,
      %p43 : Tensor,
      %p44 : Tensor,
      %p45 : Tensor,
      %p46 : Tensor,
      %p47 : Tensor,
      %p48 : Tensor,
      %p49 : Tensor,
      %p50 : Tensor,
      %p51 : Tensor,
      %p52 : Tensor,
      %p53 : Tensor,
      %p54 : Tensor,
      %p55 : Tensor,
      %p56 : Tensor,
      %p57 : Tensor,
      %p58 : Tensor,
      %p59 : Tensor,
      %p60 : Tensor,
      %p61 : Tensor,
      %p62 : Tensor,
      %p63 : Tensor,
      %p64 : Tensor,
      %p65 : Tensor,
      %p66 : Tensor,
      %p67 : Tensor,
      %p68 : Tensor,
      %p69 : Tensor,
      %p70 : Tensor,
      %p71 : Tensor,
      %p72 : Tensor,
      %p73 : Tensor,
      %p74 : Tensor,
      %p75 : Tensor,
      %p76 : Tensor,
      %p77 : Tensor,
      %p78 : Tensor,
      %p79 : Tensor,
      %p80 : Tensor,
      %p81 : Tensor,
      %p82 : Tensor,
      %p83 : Tensor,
      %p84 : Tensor,
      %p85 : Tensor,
      %p86 : Tensor,
      %p87 : Tensor,
      %p88 : Tensor,
      %p89 : Tensor,
      %p90 : Tensor,
      %p91 : Tensor,
      %p92 : Tensor,
      %p93 : Tensor,
      %p94 : Tensor,
      %p95 : Tensor,
      %p96 : Tensor,
      %p97 : Tensor,
      %p98 : Tensor,
      %p99 : Tensor,
      %p100 : Tensor,
      %p101 : Tensor,
      %p102 : Tensor,
      %p103 : Tensor,
      %p104 : Tensor,
      %p105 : Tensor,
      %p106 : Tensor,
      %p107 : Tensor,
      %p108 : Tensor,
      %p109 : Tensor,
      %p110 : Tensor,
      %p111 : Tensor,
      %p112 : Tensor,
      %p113 : Tensor,
      %p114 : Tensor,
      %p115 : Tensor,
      %p116 : Tensor,
      %p117 : Tensor,
      %p118 : Tensor,
      %p119 : Tensor,
      %p120 : Tensor,
      %p121 : Tensor,
      %p122 : Tensor,
      %p123 : Tensor,
      %p124 : Tensor,
      %p125 : Tensor,
      %p126 : Tensor,
      %p127 : Tensor,
      %p128 : Tensor,
      %p129 : Tensor,
      %p130 : Tensor,
      %p131 : Tensor,
      %p132 : Tensor,
      %p133 : Tensor,
      %p134 : Tensor,
      %p135 : Tensor,
      %p136 : Tensor,
      %p137 : Tensor,
      %p138 : Tensor,
      %p139 : Tensor,
      %p140 : Tensor,
